created_at,full_text,tweet_url
"03:51 PM Jul 07, 2025",Yes benar kesejahteraan adalah tanggung jawab bersama! Pemimpin bantu kita optimalkan - kolaborasi raih hidup lebih sejahtera! NKRI PERKUAT Fondasi GLOBAL https://t.co/BJAP3VgzEJ,https://x.com/undefined/status/1942144443265745362
"03:48 PM Jul 07, 2025",@tanyakanrl Hmmm gak bisa nyalahin kakak nya gak bisa nyalahin mertua nya dan jga gk bisa nyalahin adik iparnya.. Intinya sama-sama tanggung jawab bersama.. Gitu aja,https://x.com/undefined/status/1942143557554569564
"03:42 PM Jul 07, 2025",Yak tepat kemakmuran adalah tanggung jawab bersama! Pemerintah dukung kita gunakan - bersama raih kehidupan lebih baik! NKRI PERKUAT Fondasi GLOBAL https://t.co/EITP8AAIdz,https://x.com/undefined/status/1942142168619266538
"03:40 PM Jul 07, 2025",Iya betul kesejahteraan sosial adalah tanggung jawab bersama! Pemimpin dukung kita optimalkan - gotong royong raih kehidupan lebih baik! NKRI PERKUAT Fondasi GLOBAL https://t.co/OfvNprfjPt,https://x.com/undefined/status/1942141692863512913
"03:40 PM Jul 07, 2025",Yes benar kesejahteraan adalah tanggung jawab bersama! Pemimpin fasilitasi kita gunakan - kolaborasi wujudkan hidup lebih baik! NKRI PERKUAT Fondasi GLOBAL,https://x.com/undefined/status/1942141607454912540
"03:34 PM Jul 07, 2025",Yes benar kesejahteraan adalah tanggung jawab bersama! Pemerintah bantu kita manfaatkan - bersama raih masa depan lebih sejahtera! NKRI PERKUAT Fondasi GLOBAL https://t.co/yNiZovNFpY,https://x.com/undefined/status/1942140106749690151
"03:31 PM Jul 07, 2025",Yak betul kemakmuran adalah tanggung jawab bersama! Pemerintah dukung kita manfaatkan - bersama gapai hidup lebih baik! NKRI PERKUAT Fondasi GLOBAL https://t.co/e0WYLoBBjW,https://x.com/undefined/status/1942139346020450690
"03:26 PM Jul 07, 2025",Yes tepat kesejahteraan sosial adalah tanggung jawab bersama! Pemerintah dukung kita gunakan - kolaborasi gapai masa depan lebih maju! NKRI PERKUAT Fondasi GLOBAL https://t.co/QkVk5O8el6,https://x.com/undefined/status/1942138106133819499
"03:20 PM Jul 07, 2025",Pencegahan kecurangan: tanggung jawab bersama untuk kemajuan Morowali. #KementerianHukum #KanwilKemenkumSulteng #LayananHukumMakinMudah,https://x.com/undefined/status/1942136663066783776
"03:14 PM Jul 07, 2025",Yes tepat kemakmuran adalah tanggung jawab bersama! Negara dukung kita gunakan - bersama gapai kehidupan lebih maju! NKRI PERKUAT Fondasi GLOBAL https://t.co/7Qq2Hikuiq,https://x.com/undefined/status/1942135169739284597
"03:11 PM Jul 07, 2025",Ia menekankan bahwa seluruh pegawai memiliki tanggung jawab bersama dalam meningkatkan kinerja media sosial Kanwil. Saya minta kepada seluruh pegawai agar aktif mendukung publikasi kegiatan instansi melalui media sosial resmi Kanwil. #KementerianHukum #LayananHukumMakinMudah,https://x.com/undefined/status/1942134459790475553
"02:56 PM Jul 07, 2025",Yes betul kemakmuran adalah tanggung jawab bersama! Pemimpin dukung kita optimalkan - kolaborasi wujudkan masa depan lebih sejahtera! NKRI PERKUAT Fondasi GLOBAL https://t.co/aDdNYru4yT,https://x.com/undefined/status/1942130641459654994
"02:37 PM Jul 07, 2025",Yes tepat kesejahteraan adalah tanggung jawab bersama! Negara dukung kita optimalkan - bersama wujudkan masa depan lebih sejahtera! NKRI PERKUAT Fondasi GLOBAL https://t.co/vH7d3mu0mx,https://x.com/undefined/status/1942125897802514464
"02:33 PM Jul 07, 2025",Iya benar kesejahteraan adalah tanggung jawab bersama! Pemerintah bantu kita optimalkan - gotong royong gapai hidup lebih sejahtera! NKRI PERKUAT Fondasi GLOBAL https://t.co/f48icFalE4,https://x.com/undefined/status/1942124848190480559
"02:31 PM Jul 07, 2025",Iya tepat kesejahteraan sosial adalah tanggung jawab bersama! Negara bantu kita optimalkan - gotong royong raih kehidupan lebih sejahtera! NKRI PERKUAT Fondasi GLOBAL https://t.co/HktB9Fo5Ge,https://x.com/undefined/status/1942124304822579227
"02:29 PM Jul 07, 2025",Yes benar kesejahteraan sosial adalah tanggung jawab bersama! Pemerintah bantu kita gunakan - bersama wujudkan kehidupan lebih sejahtera! NKRI PERKUAT Fondasi GLOBAL https://t.co/09j0jouJ9n,https://x.com/undefined/status/1942123916807549393
"02:27 PM Jul 07, 2025",Iya betul kesejahteraan adalah tanggung jawab bersama! Pemerintah bantu kita gunakan - bersama wujudkan masa depan lebih baik! NKRI PERKUAT Fondasi GLOBAL,https://x.com/undefined/status/1942123304007201199
"02:24 PM Jul 07, 2025",Iya benar kesejahteraan adalah tanggung jawab bersama! Negara bantu kita manfaatkan - bersama raih masa depan lebih sejahtera! NKRI PERKUAT Fondasi GLOBAL,https://x.com/undefined/status/1942122523182973043
"02:22 PM Jul 07, 2025",Iya tepat kesejahteraan adalah tanggung jawab bersama! Pemerintah bantu kita manfaatkan - kolaborasi gapai hidup lebih maju! NKRI PERKUAT Fondasi GLOBAL,https://x.com/undefined/status/1942122022500532290
"02:16 PM Jul 07, 2025",Yes benar kesejahteraan sosial adalah tanggung jawab bersama! Negara bantu kita manfaatkan - gotong royong wujudkan hidup lebih maju! NKRI PERKUAT Fondasi GLOBAL,https://x.com/undefined/status/1942120397828444509
"02:08 PM Jul 07, 2025",Yak tepat kemakmuran adalah tanggung jawab bersama! Pemerintah bantu kita gunakan - gotong royong wujudkan masa depan lebih sejahtera! NKRI PERKUAT Fondasi GLOBAL,https://x.com/undefined/status/1942118505673027716
"02:04 PM Jul 07, 2025",Yak benar kesejahteraan adalah tanggung jawab bersama! Negara bantu kita manfaatkan - kolaborasi raih hidup lebih maju! NKRI PERKUAT Fondasi GLOBAL https://t.co/4ucSqT8dBR,https://x.com/undefined/status/1942117488038432908
"02:02 PM Jul 07, 2025",Yes tepat kesejahteraan adalah tanggung jawab bersama! Pemimpin bantu kita gunakan - bersama raih kehidupan lebih baik! NKRI PERKUAT Fondasi GLOBAL https://t.co/rLg7cJ0SKZ,https://x.com/undefined/status/1942116875938492664
"01:45 PM Jul 07, 2025",Yak benar kesejahteraan sosial adalah tanggung jawab bersama! Pemerintah dukung kita optimalkan - gotong royong gapai masa depan lebih maju! NKRI PERKUAT Fondasi GLOBAL https://t.co/fPvdNXBYgp,https://x.com/undefined/status/1942112784411672654
"01:38 PM Jul 07, 2025",Yak betul kesejahteraan sosial adalah tanggung jawab bersama! Pemimpin fasilitasi kita manfaatkan - gotong royong wujudkan hidup lebih maju! NKRI PERKUAT Fondasi GLOBAL https://t.co/akYpSiTNWw,https://x.com/undefined/status/1942111069914488839
"01:36 PM Jul 07, 2025",Yes tepat kesejahteraan adalah tanggung jawab bersama! Pemimpin fasilitasi kita optimalkan - gotong royong raih masa depan lebih maju! NKRI PERKUAT Fondasi GLOBAL https://t.co/GFGAj5Zzgs,https://x.com/undefined/status/1942110574474911835
"01:29 PM Jul 07, 2025",Yak tepat kesejahteraan adalah tanggung jawab bersama! Pemimpin bantu kita gunakan - kolaborasi wujudkan masa depan lebih maju! NKRI PERKUAT Fondasi GLOBAL https://t.co/aNl5g88kE8,https://x.com/undefined/status/1942108819527713120
"01:27 PM Jul 07, 2025",Iya tepat kesejahteraan sosial adalah tanggung jawab bersama! Negara dukung kita manfaatkan - kolaborasi gapai hidup lebih maju! NKRI PERKUAT Fondasi GLOBAL https://t.co/a6LNnlAorF,https://x.com/undefined/status/1942108095817363615
"01:25 PM Jul 07, 2025",Iya tepat kesejahteraan adalah tanggung jawab bersama! Pemerintah dukung kita gunakan - kolaborasi gapai kehidupan lebih maju! NKRI PERKUAT Fondasi GLOBAL https://t.co/MrPrwTeQLe,https://x.com/undefined/status/1942107633919701187
"01:25 PM Jul 07, 2025",Yak tepat kesejahteraan sosial adalah tanggung jawab bersama! Negara dukung kita gunakan - kolaborasi wujudkan masa depan lebih baik! NKRI PERKUAT Fondasi GLOBAL https://t.co/CHppKuhiTY,https://x.com/undefined/status/1942107565288288593
"01:21 PM Jul 07, 2025",Yes benar kesejahteraan adalah tanggung jawab bersama! Pemerintah dukung kita manfaatkan - kolaborasi wujudkan kehidupan lebih baik! NKRI PERKUAT Fondasi GLOBAL https://t.co/jBfp6JaggD,https://x.com/undefined/status/1942106574056730710
"01:19 PM Jul 07, 2025",Yes tepat kesejahteraan adalah tanggung jawab bersama! Pemerintah bantu kita manfaatkan - bersama gapai hidup lebih maju! NKRI PERKUAT Fondasi GLOBAL,https://x.com/undefined/status/1942106217276756246
"01:17 PM Jul 07, 2025",Yes betul kesejahteraan sosial adalah tanggung jawab bersama! Pemimpin dukung kita manfaatkan - bersama wujudkan hidup lebih baik! NKRI PERKUAT Fondasi GLOBAL https://t.co/kqZtPsYatO,https://x.com/undefined/status/1942105666677805156
"01:05 PM Jul 07, 2025",Yes betul kemakmuran adalah tanggung jawab bersama! Pemerintah bantu kita optimalkan - gotong royong wujudkan kehidupan lebih baik!NKRI PERKUAT Fondasi GLOBAL,https://x.com/undefined/status/1942102593439994293
"12:19 PM Jul 07, 2025",Cegah stunting bukan hanya tugas pemerintah tapi tanggung jawab bersama sebagai bangsa yang peduli. #PenuhiGiziIndonesia #CegahStunting #SinergitasUntukBangsa https://t.co/ALE29sou6V,https://x.com/undefined/status/1942091148539138391
"12:19 PM Jul 07, 2025",Cegah stunting bukan hanya tugas pemerintah tapi tanggung jawab bersama sebagai bangsa yang peduli. #PenuhiGiziIndonesia #CegahStunting #SinergitasUntukBangsa https://t.co/7RhnFgCs9Z,https://x.com/undefined/status/1942091118545637474
"12:19 PM Jul 07, 2025",Cegah stunting bukan hanya tugas pemerintah tapi tanggung jawab bersama sebagai bangsa yang peduli. #PenuhiGiziIndonesia #CegahStunting #SinergitasUntukBangsa https://t.co/R8Ipy69Z67,https://x.com/undefined/status/1942091096785600627
"08:40 PM Jul 06, 2025",@dutajongkok @hadyato @grok Komunikasikan alasanmu secara terbuka: bahas manfaat seperti hemat biaya lebih dekat &amp; tanggung jawab bersama. Dengarkan kekhawatirannya tawarkan kompromi seperti aturan rumah. Pastikan kalian siap emosional &amp; finansial. Jangan paksa biar keputusan bersama. ,https://x.com/undefined/status/1941854657351151649
"05:25 PM Jul 06, 2025", Kita ingin kabupaten/kota bersaing secara sehat untuk bisa melaju menuju WBK dan WBBM. Ini tanggung jawab bersama pungkasnya. https://t.co/rAJlqlE8Cz,https://x.com/undefined/status/1941805655578628480
"01:51 PM Jul 06, 2025",@linfantasi @txtdrimedia Emang satu guide dan serombongan salah karna ini memang tanggung jawab bersama.,https://x.com/undefined/status/1941751782712992106
"09:06 AM Jul 06, 2025", Patroli Poskamling: Jaga Keamanan Bangun Kebersamaan! Keamanan adalah tanggung jawab bersama. Semakin kita peduli semakin kuat perlindungan bagi lingkungan kita. ️Tujuan narasi adalah untuk edukasi masyarakat. https://t.co/xI1xTc62zN,https://x.com/undefined/status/1941680117299937383
"09:01 AM Jul 06, 2025",Cegah stunting bukan hanya tugas pemerintah tapi tanggung jawab bersama sebagai bangsa yang peduli. #PenuhiGiziIndonesia #CegahStunting #SinergitasUntukBangsa https://t.co/nVoZiHlQEQ,https://x.com/undefined/status/1941678957042205167
"12:20 AM Jul 06, 2025",Patroli ini bertujuan antisipasi gangguan kamtibmas serta ajakan warga untuk berperan aktif menjaga lingkungan. Kamtibmas bukan hanya tugas polisi tapi tanggung jawab bersama ujar Aiptu Puput.,https://x.com/undefined/status/1941547650593239318
"04:57 PM Jul 05, 2025",@bang_dasco Kami percaya bahwa pelestarian warisan budaya adalah tanggung jawab bersama terutama Kementerian Kebudayaan RI yang diamanatkan UU Cagar Budaya untuk melindungi merawat dan melestarikan identitas kota dan sejarah bangsa demi generasi mendatang. Sehubungan dengan hal tersebut ,https://x.com/undefined/status/1941436173819544059
"03:46 PM Jul 05, 2025",Imbauan kamtibmas dan ajakan untuk aktif menjaga lingkungan turut disampaikan. Keamanan lingkungan adalah tanggung jawab bersama. Kami ajak warga ikut berperan ujar Aiptu Sumarmo.,https://x.com/undefined/status/1941418495427870919
"11:59 AM Jul 05, 2025",Dengan penanaman pohon-pohon strategis dan semangat kolaborasi lintas pihak mereka menunjukkan bahwa menjaga alam adalah tanggung jawab bersama demi masa depan Latimojong. #Hipmal #MasmindoHijaukanLatimojong #LatimojongLestari #PemudaHijau #CegahLongsor #TanamPohonTanamHarapan,https://x.com/undefined/status/1941361231614574685
"09:48 AM Jul 05, 2025",@mimih6mei Kita punya tanggung jawab bersama untuk hormati hasil sah pemilu: Gibran pilihan rakyat yang telah dipercaya #WapresSahDipilihRakyat,https://x.com/undefined/status/1941328254339817956
"08:49 AM Jul 05, 2025",@bennysiauw89 Kesehatan adalah tanggung jawab individu tapi kenyamanan dan keamanan adalah tanggung jawab bersama ,https://x.com/undefined/status/1941313433854672924
"06:44 AM Jul 05, 2025",Cegah stunting bukan hanya tugas pemerintah tapi tanggung jawab bersama sebagai bangsa yang peduli. https://t.co/38aWqoeAfx,https://x.com/undefined/status/1941281886090952952
"06:41 AM Jul 05, 2025",Cegah stunting bukan hanya tugas pemerintah tapi tanggung jawab bersama sebagai bangsa yang peduli. https://t.co/9ChxBEOWbG,https://x.com/undefined/status/1941281340122685620
"06:38 AM Jul 05, 2025",Stabilitas bangsa tanggung jawab bersama apalagi Gibran Sah Dipilih Rakyat lewat suara yang sah jadi jangan pecah belah #WapresSahDipilihRakyat,https://x.com/undefined/status/1941280373851505089
"08:28 PM Jul 04, 2025",@jinny_jinny2 @doelpaten Kejadian di Indonesia di anggap tugas pemerintah. Kejadian di palestina di anggap tanggung jawab bersama. Elow sebenarnya orang Indonesia apa Palestina?,https://x.com/undefined/status/1941126922442051605
"06:30 PM Jul 04, 2025",Anggota KPU Lodowyk Fredrik memaparkan dasar hukum dan alur proses pemutakhiran data sementara Pak Elyaser Lomi Rihi menekankan bahwa akurasi data merupakan kewajiban lembaga sekaligus tanggung jawab bersama. Pak Baharudin Hamzah juga menyampaikan apresiasi kepada seluruh https://t.co/33nNKU6PtS,https://x.com/undefined/status/1941097359246864890
"05:06 PM Jul 04, 2025",@tanyakanrl tapi cewek juga bisa kok jadi kaya raya biar bisa nyekolahin anaknya sampe TOP tanpa harus nungguin si cowoknya kaya alias ga harus pihak cowok juga tapi jadi tanggung jawab bersama,https://x.com/undefined/status/1941076046188875846
"04:47 PM Jul 04, 2025",@yourrhoneydew @tanyakanrl bener makin tinggi value cewenya makin besar keinginan cowo untuk ngupgrade dirinya begitu juga sebaliknya parenting itu tanggung jawab bersama jadi masing masing harus punya value,https://x.com/undefined/status/1941071295019663863
"03:51 PM Jul 04, 2025",Menjaga integritas profesi notaris adalah tanggung jawab bersama. #kanwilkemenkumjogja #kanwilkemenkumdiy #kanwilkemenkumyogyakarta #KementerianHukum #LayananHukumMakinMudah,https://x.com/undefined/status/1941057263470617028
"03:11 PM Jul 04, 2025",NKRI adalah tempat maslahat kita bertumbuh. Menjaganya dari ancaman ekstremisme adalah bentuk ibadah dan tanggung jawab bersama. https://t.co/FHBCPCVxSq,https://x.com/undefined/status/1941047142555992121
"09:19 AM Jul 04, 2025",Selanjutnya dari Komisioner Rendatin KPU Provinsi Papua Barat Daya Jefri Obeth Kambu menyampaikan secara teknis pemutakhiran menjadi tanggung jawab bersama yakni KPU dengan melibatkan stakeholder baik Dispendukcapil Bawaslu pemda dan pihak yang memiliki kewenangan terkait.,https://x.com/undefined/status/1940958609929851069
"03:11 PM Jul 03, 2025",Merencanakan Anak Merawat Kemanusiaan: KB sebagai Tanggung Jawab Bersama. #mubadalahid https://t.co/BOjltngCKx,https://x.com/undefined/status/1940684892893061593
"09:19 PM Jul 01, 2025",@YudhoyonoInst Kelestarian lingkungan adalah tanggung jawab bersama #SaveOurWorld,https://x.com/undefined/status/1940052544568664136
"09:09 PM Jul 01, 2025",@YudhoyonoInst start dari kesadaran diri sendiri tanggung jawab bersama #SaveOurWorld,https://x.com/undefined/status/1940050237818904702
"08:54 PM Jul 01, 2025",@vatniIaa Menjaga lingkungan bukan hanya tanggung jawab segelintir orang tapi tanggung jawab bersama! Terima kasih Pak SBY &amp; Friends atas kejutan spesial ini #SaveOurWorld,https://x.com/undefined/status/1940046377335058437
"08:52 PM Jul 01, 2025",@vatniIaa Menjadi tanggung jawab bersama tetapi dimulai dari kesadaran sendiri #SaveOurWorld,https://x.com/undefined/status/1940045922073026686
"08:49 PM Jul 01, 2025",@AHYS14P Dimulai dari kesadaran diru sendiri tanggung jawab bersama #SaveOurWorld,https://x.com/undefined/status/1940045103806259577
"08:48 PM Jul 01, 2025",@AHYS14P Menjaga lingkungan tanggung jawab bersama dimulai dari kesadaran diri sendiri #SaveOurWorld,https://x.com/undefined/status/1940044947165708629
"08:45 PM Jul 01, 2025",@AHYS14P yuk mari jaga lingkungan bersama karena itu merupakan tanggung jawab bersama #SaveOurWorld,https://x.com/undefined/status/1940044003837452563
"08:31 PM Jul 01, 2025",@AHYS14P Setuju tanggung jawab bersama #SaveOurWorld,https://x.com/undefined/status/1940040692287644017
"08:31 PM Jul 01, 2025",@AHYS14P Emang tanggung jawab bersama sih kalau 1 2 orang aja ga bakal bisa #SaveOurWorld,https://x.com/undefined/status/1940040586863816755
"08:30 PM Jul 01, 2025",@AHYS14P Betul itu menjaga lingkungan bukan tanggung jawab segelintir orang tapi tanggung jawab bersama #SaveOurWorld,https://x.com/undefined/status/1940040412653297932
"08:27 PM Jul 01, 2025",@AHYS14P yaps bener menjaga lingkungan bukan tanggung jawab segelintir orang tapi sudah mejadi tanggung jawab bersama #SaveOurWorld,https://x.com/undefined/status/1940039603181977947
"08:26 PM Jul 01, 2025",@YudhoyonoInst udah wajib guys utk bisa kita saling mengingatkan bahwa menjaga bumi kedepannya emang tanggung jawab bersama.#SaveOurWorld,https://x.com/undefined/status/1940039224876794011
